x,y,z,V_e,V_n,V_d,phi,theta,psi,p,q,r,vx,vy,vz,timestamp
460.4009704589844,-389.1102600097656,-77.25199890136719,18.961637496948242,-10.576700210571289,-0.016911160200834274,-0.00035999788087792695,-0.028005708009004593,-0.5033628940582275,0.012909180484712124,0.25667089223861694,-0.0011944514699280262,18.961637496948242,-10.576700210571289,-0.016911160200834274,26.86019468307495
460.4009704589844,-389.1102600097656,-77.25199890136719,18.961637496948242,-10.576700210571289,-0.016911160200834274,-0.00035999788087792695,-0.028005708009004593,-0.5033628940582275,0.012909180484712124,0.25667089223861694,-0.0011944514699280262,18.961637496948242,-10.576700210571289,-0.016911160200834274,26.86139750480652
462.2947998046875,-390.1659851074219,-77.28257751464844,18.97745704650879,-10.584837913513184,-0.488287091255188,-0.00035999788087792695,-0.028005708009004593,-0.5033628940582275,0.012909180484712124,0.25667089223861694,-0.0011944514699280262,18.97745704650879,-10.584837913513184,-0.488287091255188,26.866136074066162
462.2947998046875,-390.1659851074219,-77.28257751464844,18.97745704650879,-10.584837913513184,-0.488287091255188,0.0005037748487666249,-0.0011230205418542027,-0.5035152435302734,0.004022691864520311,0.2745872735977173,-0.0060911341570317745,18.97745704650879,-10.584837913513184,-0.488287091255188,26.96445655822754
462.2947998046875,-390.1659851074219,-77.28257751464844,18.97745704650879,-10.584837913513184,-0.488287091255188,0.0005037748487666249,-0.0011230205418542027,-0.5035152435302734,0.004022691864520311,0.2745872735977173,-0.0060911341570317745,18.97745704650879,-10.584837913513184,-0.488287091255188,26.96516489982605
464.1816711425781,-391.2170715332031,-77.36833190917969,18.959495544433594,-10.567214965820312,-1.0431290864944458,0.0005037748487666249,-0.0011230205418542027,-0.5035152435302734,0.004022691864520311,0.2745872735977173,-0.0060911341570317745,18.959495544433594,-10.567214965820312,-1.0431290864944458,26.96953272819519
464.1816711425781,-391.2170715332031,-77.36833190917969,18.959495544433594,-10.567214965820312,-1.0431290864944458,0.00044601791887544096,0.026700777933001518,-0.5038898587226868,-0.004263749346137047,0.27197661995887756,0.0005324068479239941,18.959495544433594,-10.567214965820312,-1.0431290864944458,27.06387948989868
464.1816711425781,-391.2170715332031,-77.36833190917969,18.959495544433594,-10.567214965820312,-1.0431290864944458,0.00044601791887544096,0.026700777933001518,-0.5038898587226868,-0.004263749346137047,0.27197661995887756,0.0005324068479239941,18.959495544433594,-10.567214965820312,-1.0431290864944458,27.06449055671692
466.0653076171875,-392.2661437988281,-77.51085662841797,18.9017333984375,-10.534518241882324,-1.6359070539474487,0.00044601791887544096,0.026700777933001518,-0.5038898587226868,-0.004263749346137047,0.27197661995887756,0.0005324068479239941,18.9017333984375,-10.534518241882324,-1.6359070539474487,27.06859827041626
466.0653076171875,-392.2661437988281,-77.51085662841797,18.9017333984375,-10.534518241882324,-1.6359070539474487,-9.917611168930307e-05,0.05287220701575279,-0.5037676095962524,-0.004963859915733337,0.2510584592819214,0.012394504621624947,18.9017333984375,-10.534518241882324,-1.6359070539474487,27.163354873657227
466.0653076171875,-392.2661437988281,-77.51085662841797,18.9017333984375,-10.534518241882324,-1.6359070539474487,-9.917611168930307e-05,0.05287220701575279,-0.5037676095962524,-0.004963859915733337,0.2510584592819214,0.012394504621624947,18.9017333984375,-10.534518241882324,-1.6359070539474487,27.1646568775177
467.9368591308594,-393.3084716796875,-77.71259307861328,18.805362701416016,-10.481584548950195,-2.2105324268341064,-9.917611168930307e-05,0.05287220701575279,-0.5037676095962524,-0.004963859915733337,0.2510584592819214,0.012394504621624947,18.805362701416016,-10.481584548950195,-2.2105324268341064,27.17068862915039
467.9368591308594,-393.3084716796875,-77.71259307861328,18.805362701416016,-10.481584548950195,-2.2105324268341064,-0.00034639876685105264,0.07519499957561493,-0.5034233331680298,-0.0018264548853039742,0.1978641301393509,-9.471410885453224e-05,18.805362701416016,-10.481584548950195,-2.2105324268341064,27.26252508163452
467.9368591308594,-393.3084716796875,-77.71259307861328,18.805362701416016,-10.481584548950195,-2.2105324268341064,-0.00034639876685105264,0.07519499957561493,-0.5034233331680298,-0.0018264548853039742,0.1978641301393509,-9.471410885453224e-05,18.805362701416016,-10.481584548950195,-2.2105324268341064,27.26346516609192
469.79931640625,-394.3458251953125,-77.9683609008789,18.68816566467285,-10.415029525756836,-2.7191295623779297,-0.00034639876685105264,0.07519499957561493,-0.5034233331680298,-0.0018264548853039742,0.1978641301393509,-9.471410885453224e-05,18.68816566467285,-10.415029525756836,-2.7191295623779297,27.268115043640137
469.79931640625,-394.3458251953125,-77.9683609008789,18.68816566467285,-10.415029525756836,-2.7191295623779297,-0.0003447817580308765,0.0911036878824234,-0.5034436583518982,0.004933017306029797,0.13142146170139313,-0.0004147391300648451,18.68816566467285,-10.415029525756836,-2.7191295623779297,27.361703872680664
469.79931640625,-394.3458251953125,-77.9683609008789,18.68816566467285,-10.415029525756836,-2.7191295623779297,-0.0003447817580308765,0.0911036878824234,-0.5034436583518982,0.004933017306029797,0.13142146170139313,-0.0004147391300648451,18.68816566467285,-10.415029525756836,-2.7191295623779297,27.36306095123291
471.6466369628906,-395.37457275390625,-78.26952362060547,18.56348991394043,-10.343113899230957,-3.1042861938476562,-0.0003447817580308765,0.0911036878824234,-0.5034436583518982,0.004933017306029797,0.13142146170139313,-0.0004147391300648451,18.56348991394043,-10.343113899230957,-3.1042861938476562,27.36771845817566
471.6466369628906,-395.37457275390625,-78.26952362060547,18.56348991394043,-10.343113899230957,-3.1042861938476562,0.00021484305034391582,0.09995538741350174,-0.5038309693336487,0.003328364808112383,0.06174285337328911,-0.0015249934513121843,18.56348991394043,-10.343113899230957,-3.1042861938476562,27.461225271224976
471.6466369628906,-395.37457275390625,-78.26952362060547,18.56348991394043,-10.343113899230957,-3.1042861938476562,0.00021484305034391582,0.09995538741350174,-0.5038309693336487,0.003328364808112383,0.06174285337328911,-0.0015249934513121843,18.56348991394043,-10.343113899230957,-3.1042861938476562,27.462332248687744
473.4842224121094,-396.3977966308594,-78.60193634033203,18.443872451782227,-10.27808952331543,-3.345454692840576,0.00021484305034391582,0.09995538741350174,-0.5038309693336487,0.003328364808112383,0.06174285337328911,-0.0015249934513121843,18.443872451782227,-10.27808952331543,-3.345454692840576,27.467056035995483
473.4842224121094,-396.3977966308594,-78.60193634033203,18.443872451782227,-10.27808952331543,-3.345454692840576,0.0003144924994558096,0.10274476557970047,-0.5034156441688538,0.0022325413301587105,0.0015506248455494642,0.0036606574431061745,18.443872451782227,-10.27808952331543,-3.345454692840576,27.56059193611145
473.4842224121094,-396.3977966308594,-78.60193634033203,18.443872451782227,-10.27808952331543,-3.345454692840576,0.0003144924994558096,0.10274476557970047,-0.5034156441688538,0.0022325413301587105,0.0015506248455494642,0.0036606574431061745,18.443872451782227,-10.27808952331543,-3.345454692840576,27.561538219451904
475.3094482421875,-397.41375732421875,-78.95035552978516,18.34465980529785,-10.220345497131348,-3.4454774856567383,0.0003144924994558096,0.10274476557970047,-0.5034156441688538,0.0022325413301587105,0.0015506248455494642,0.0036606574431061745,18.34465980529785,-10.220345497131348,-3.4454774856567383,27.567524194717407
475.3094482421875,-397.41375732421875,-78.95035552978516,18.34465980529785,-10.220345497131348,-3.4454774856567383,0.0009298616787418723,0.09841637313365936,-0.502964198589325,0.0065252166241407394,-0.07449254393577576,-0.00022167060524225235,18.34465980529785,-10.220345497131348,-3.4454774856567383,27.665177822113037
475.3094482421875,-397.41375732421875,-78.95035552978516,18.34465980529785,-10.220345497131348,-3.4454774856567383,0.0009298616787418723,0.09841637313365936,-0.502964198589325,0.0065252166241407394,-0.07449254393577576,-0.00022167060524225235,18.34465980529785,-10.220345497131348,-3.4454774856567383,27.66644024848938
477.1285095214844,-398.4261169433594,-79.30193328857422,18.27325439453125,-10.174325942993164,-3.4114480018615723,0.0009298616787418723,0.09841637313365936,-0.502964198589325,0.0065252166241407394,-0.07449254393577576,-0.00022167060524225235,18.27325439453125,-10.174325942993164,-3.4114480018615723,27.671615839004517
477.1285095214844,-398.4261169433594,-79.30193328857422,18.27325439453125,-10.174325942993164,-3.4114480018615723,0.0011686378857120872,0.0870361328125,-0.5031912326812744,-0.0009467701893299818,-0.13762593269348145,-0.0009800225961953402,18.27325439453125,-10.174325942993164,-3.4114480018615723,27.76527738571167
477.1285095214844,-398.4261169433594,-79.30193328857422,18.27325439453125,-10.174325942993164,-3.4114480018615723,0.0011686378857120872,0.0870361328125,-0.5031912326812744,-0.0009467701893299818,-0.13762593269348145,-0.0009800225961953402,18.27325439453125,-10.174325942993164,-3.4114480018615723,27.766425609588623
478.9409484863281,-399.43438720703125,-79.64028930664062,18.230958938598633,-10.145318984985352,-3.2234323024749756,0.0011686378857120872,0.0870361328125,-0.5031912326812744,-0.0009467701893299818,-0.13762593269348145,-0.0009800225961953402,18.230958938598633,-10.145318984985352,-3.2234323024749756,27.770928144454956
478.9409484863281,-399.43438720703125,-79.64028930664062,18.230958938598633,-10.145318984985352,-3.2234323024749756,0.001430434174835682,0.06920510530471802,-0.5032572150230408,0.007010751403868198,-0.20533521473407745,-0.0020718697924166918,18.230958938598633,-10.145318984985352,-3.2234323024749756,27.86467218399048
478.9409484863281,-399.43438720703125,-79.64028930664062,18.230958938598633,-10.145318984985352,-3.2234323024749756,0.001430434174835682,0.06920510530471802,-0.5032572150230408,0.007010751403868198,-0.20533521473407745,-0.0020718697924166918,18.230958938598633,-10.145318984985352,-3.2234323024749756,27.865928411483765
480.7532043457031,-400.44219970703125,-79.9542236328125,18.219179153442383,-10.135503768920898,-2.906268358230591,0.001430434174835682,0.06920510530471802,-0.5032572150230408,0.007010751403868198,-0.20533521473407745,-0.0020718697924166918,18.219179153442383,-10.135503768920898,-2.906268358230591,27.871397972106934
480.7532043457031,-400.44219970703125,-79.9542236328125,18.219179153442383,-10.135503768920898,-2.906268358230591,0.0023579744156450033,0.04571625962853432,-0.503786027431488,0.013421562500298023,-0.2556679844856262,-0.00855054147541523,18.219179153442383,-10.135503768920898,-2.906268358230591,27.96380090713501
480.7532043457031,-400.44219970703125,-79.9542236328125,18.219179153442383,-10.135503768920898,-2.906268358230591,0.0023579744156450033,0.04571625962853432,-0.503786027431488,0.013421562500298023,-0.2556679844856262,-0.00855054147541523,18.219179153442383,-10.135503768920898,-2.906268358230591,27.96482825279236
482.5652160644531,-401.44964599609375,-80.22949981689453,18.232284545898438,-10.141608238220215,-2.462552309036255,0.0023579744156450033,0.04571625962853432,-0.503786027431488,0.013421562500298023,-0.2556679844856262,-0.00855054147541523,18.232284545898438,-10.141608238220215,-2.462552309036255,27.96916675567627
482.5652160644531,-401.44964599609375,-80.22949981689453,18.232284545898438,-10.141608238220215,-2.462552309036255,0.0019308144692331553,0.018166646361351013,-0.5045055150985718,-0.017518633976578712,-0.27880150079727173,-0.0015162380877882242,18.232284545898438,-10.141608238220215,-2.462552309036255,28.062645435333252
482.5652160644531,-401.44964599609375,-80.22949981689453,18.232284545898438,-10.141608238220215,-2.462552309036255,0.0019308144692331553,0.018166646361351013,-0.5045055150985718,-0.017518633976578712,-0.27880150079727173,-0.0015162380877882242,18.232284545898438,-10.141608238220215,-2.462552309036255,28.063486337661743
484.4045715332031,-402.47222900390625,-80.45478820800781,18.272045135498047,-10.164880752563477,-1.917707920074463,0.0019308144692331553,0.018166646361351013,-0.5045055150985718,-0.017518633976578712,-0.27880150079727173,-0.0015162380877882242,18.272045135498047,-10.164880752563477,-1.917707920074463,28.068434238433838
484.4045715332031,-402.47222900390625,-80.45478820800781,18.272045135498047,-10.164880752563477,-1.917707920074463,0.0005265140207484365,-0.011116838082671165,-0.5044287443161011,-0.012490936554968357,-0.2997076213359833,0.0022555210161954165,18.272045135498047,-10.164880752563477,-1.917707920074463,28.161887407302856
484.4045715332031,-402.47222900390625,-80.45478820800781,18.272045135498047,-10.164880752563477,-1.917707920074463,0.0005265140207484365,-0.011116838082671165,-0.5044287443161011,-0.012490936554968357,-0.2997076213359833,0.0022555210161954165,18.272045135498047,-10.164880752563477,-1.917707920074463,28.16258955001831
486.2423400878906,-403.49432373046875,-80.6190414428711,18.32714080810547,-10.199616432189941,-1.327195644378662,0.0005265140207484365,-0.011116838082671165,-0.5044287443161011,-0.012490936554968357,-0.2997076213359833,0.0022555210161954165,18.32714080810547,-10.199616432189941,-1.327195644378662,28.168014764785767
486.2423400878906,-403.49432373046875,-80.6190414428711,18.32714080810547,-10.199616432189941,-1.327195644378662,0.00018779795209411532,-0.0391218401491642,-0.5042109489440918,-0.004979267250746489,-0.2622296214103699,0.006289341952651739,18.32714080810547,-10.199616432189941,-1.327195644378662,28.266989946365356
486.2423400878906,-403.49432373046875,-80.6190414428711,18.32714080810547,-10.199616432189941,-1.327195644378662,0.00018779795209411532,-0.0391218401491642,-0.5042109489440918,-0.004979267250746489,-0.2622296214103699,0.006289341952651739,18.32714080810547,-10.199616432189941,-1.327195644378662,28.26807928085327
488.0898132324219,-404.52215576171875,-80.72233581542969,18.396915435791016,-10.238638877868652,-0.7234605550765991,0.00018779795209411532,-0.0391218401491642,-0.5042109489440918,-0.004979267250746489,-0.2622296214103699,0.006289341952651739,18.396915435791016,-10.238638877868652,-0.7234605550765991,28.273757934570312
488.0898132324219,-404.52215576171875,-80.72233581542969,18.396915435791016,-10.238638877868652,-0.7234605550765991,-0.0005154269165359437,-0.06298752129077911,-0.5037021040916443,-0.011967029422521591,-0.22385454177856445,0.0021859146654605865,18.396915435791016,-10.238638877868652,-0.7234605550765991,28.366422653198242
488.0898132324219,-404.52215576171875,-80.72233581542969,18.396915435791016,-10.238638877868652,-0.7234605550765991,-0.0005154269165359437,-0.06298752129077911,-0.5037021040916443,-0.011967029422521591,-0.22385454177856445,0.0021859146654605865,18.396915435791016,-10.238638877868652,-0.7234605550765991,28.36712121963501
489.94866943359375,-405.5564270019531,-80.76488494873047,18.47092056274414,-10.28072738647461,-0.18551090359687805,-0.0005154269165359437,-0.06298752129077911,-0.5037021040916443,-0.011967029422521591,-0.22385454177856445,0.0021859146654605865,18.47092056274414,-10.28072738647461,-0.18551090359687805,28.372136116027832
489.94866943359375,-405.5564270019531,-80.76488494873047,18.47092056274414,-10.28072738647461,-0.18551090359687805,-0.0016660194378346205,-0.08241897076368332,-0.5032700300216675,-0.005465434864163399,-0.17846140265464783,0.004256925545632839,18.47092056274414,-10.28072738647461,-0.18551090359687805,28.4665846824646
489.94866943359375,-405.5564270019531,-80.76488494873047,18.47092056274414,-10.28072738647461,-0.18551090359687805,-0.0016660194378346205,-0.08241897076368332,-0.5032700300216675,-0.005465434864163399,-0.17846140265464783,0.004256925545632839,18.47092056274414,-10.28072738647461,-0.18551090359687805,28.46778106689453
491.815673828125,-406.5951843261719,-80.75679016113281,18.551040649414062,-10.31937026977539,0.26279592514038086,-0.0016660194378346205,-0.08241897076368332,-0.5032700300216675,-0.005465434864163399,-0.17846140265464783,0.004256925545632839,18.551040649414062,-10.31937026977539,0.26279592514038086,28.47286605834961
491.815673828125,-406.5951843261719,-80.75679016113281,18.551040649414062,-10.31937026977539,0.26279592514038086,-0.0013504266971722245,-0.09686518460512161,-0.5033383965492249,0.0022469661198556423,-0.1142725870013237,-0.006570897996425629,18.551040649414062,-10.31937026977539,0.26279592514038086,28.565229177474976
491.815673828125,-406.5951843261719,-80.75679016113281,18.551040649414062,-10.31937026977539,0.26279592514038086,-0.0013504266971722245,-0.09686518460512161,-0.5033383965492249,0.0022469661198556423,-0.1142725870013237,-0.006570897996425629,18.551040649414062,-10.31937026977539,0.26279592514038086,28.567397832870483
493.6925048828125,-407.6390380859375,-80.70858001708984,18.63504981994629,-10.366007804870605,0.6219616532325745,-0.0013504266971722245,-0.09686518460512161,-0.5033383965492249,0.0022469661198556423,-0.1142725870013237,-0.006570897996425629,18.63504981994629,-10.366007804870605,0.6219616532325745,28.571686506271362
493.6925048828125,-407.6390380859375,-80.70858001708984,18.63504981994629,-10.366007804870605,0.6219616532325745,-0.0007015598239377141,-0.104395292699337,-0.5032836198806763,0.005662311799824238,-0.04578856751322746,0.004582545720040798,18.63504981994629,-10.366007804870605,0.6219616532325745,28.66506600379944
493.6925048828125,-407.6390380859375,-80.70858001708984,18.63504981994629,-10.366007804870605,0.6219616532325745,-0.0007015598239377141,-0.104395292699337,-0.5032836198806763,0.005662311799824238,-0.04578856751322746,0.004582545720040798,18.63504981994629,-10.366007804870605,0.6219616532325745,28.665676593780518
495.5768127441406,-408.6871032714844,-80.63228607177734,18.725444793701172,-10.415384292602539,0.8495265245437622,-0.0007015598239377141,-0.104395292699337,-0.5032836198806763,0.005662311799824238,-0.04578856751322746,0.004582545720040798,18.725444793701172,-10.415384292602539,0.8495265245437622,28.671868562698364
495.5768127441406,-408.6871032714844,-80.63228607177734,18.725444793701172,-10.415384292602539,0.8495265245437622,-0.00035032679443247616,-0.1042424887418747,-0.5031117796897888,0.011922912672162056,0.035521045327186584,-0.0036929938942193985,18.725444793701172,-10.415384292602539,0.8495265245437622,28.763378381729126
495.5768127441406,-408.6871032714844,-80.63228607177734,18.725444793701172,-10.415384292602539,0.8495265245437622,-0.00035032679443247616,-0.1042424887418747,-0.5031117796897888,0.011922912672162056,0.035521045327186584,-0.0036929938942193985,18.725444793701172,-10.415384292602539,0.8495265245437622,28.763877391815186
497.4705810546875,-409.74017333984375,-80.54085540771484,18.81995964050293,-10.467012405395508,0.9242374300956726,-0.00035032679443247616,-0.1042424887418747,-0.5031117796897888,0.011922912672162056,0.035521045327186584,-0.0036929938942193985,18.81995964050293,-10.467012405395508,0.9242374300956726,28.76805877685547
497.4705810546875,-409.74017333984375,-80.54085540771484,18.81995964050293,-10.467012405395508,0.9242374300956726,0.00019247783347964287,-0.09583360701799393,-0.5035967826843262,-0.0014633294194936752,0.11111054569482803,-0.005619472824037075,18.81995964050293,-10.467012405395508,0.9242374300956726,28.863234281539917
497.4705810546875,-409.74017333984375,-80.54085540771484,18.81995964050293,-10.467012405395508,0.9242374300956726,0.00019247783347964287,-0.09583360701799393,-0.5035967826843262,-0.0014633294194936752,0.11111054569482803,-0.005619472824037075,18.81995964050293,-10.467012405395508,0.9242374300956726,28.86484980583191
499.366455078125,-410.7943115234375,-80.45282745361328,18.9077091217041,-10.514727592468262,0.8226528763771057,0.00019247783347964287,-0.09583360701799393,-0.5035967826843262,-0.0014633294194936752,0.11111054569482803,-0.005619472824037075,18.9077091217041,-10.514727592468262,0.8226528763771057,28.86939573287964
499.366455078125,-410.7943115234375,-80.45282745361328,18.9077091217041,-10.514727592468262,0.8226528763771057,0.00046166719403117895,-0.08097563683986664,-0.5028783679008484,0.006526627577841282,0.1686548888683319,0.014935683459043503,18.9077091217041,-10.514727592468262,0.8226528763771057,28.967594861984253
499.366455078125,-410.7943115234375,-80.45282745361328,18.9077091217041,-10.514727592468262,0.8226528763771057,0.00046166719403117895,-0.08097563683986664,-0.5028783679008484,0.006526627577841282,0.1686548888683319,0.014935683459043503,18.9077091217041,-10.514727592468262,0.8226528763771057,28.96889567375183
501.259033203125,-411.8463134765625,-80.38610076904297,18.981325149536133,-10.551322937011719,0.5623874068260193,0.00046166719403117895,-0.08097563683986664,-0.5028783679008484,0.006526627577841282,0.1686548888683319,0.014935683459043503,18.981325149536133,-10.551322937011719,0.5623874068260193,28.973930835723877
501.259033203125,-411.8463134765625,-80.38610076904297,18.981325149536133,-10.551322937011719,0.5623874068260193,0.001267016283236444,-0.0598246268928051,-0.5016878843307495,0.008615424856543541,0.2326418161392212,0.006463207304477692,18.981325149536133,-10.551322937011719,0.5623874068260193,29.067025423049927
501.259033203125,-411.8463134765625,-80.38610076904297,18.981325149536133,-10.551322937011719,0.5623874068260193,0.001267016283236444,-0.0598246268928051,-0.5016878843307495,0.008615424856543541,0.2326418161392212,0.006463207304477692,18.981325149536133,-10.551322937011719,0.5623874068260193,29.067997932434082
503.1562805175781,-412.9003601074219,-80.3519058227539,19.038469314575195,-10.573050498962402,0.16731150448322296,0.001267016283236444,-0.0598246268928051,-0.5016878843307495,0.008615424856543541,0.2326418161392212,0.006463207304477692,19.038469314575195,-10.573050498962402,0.16731150448322296,29.07332706451416
503.1562805175781,-412.9003601074219,-80.3519058227539,19.038469314575195,-10.573050498962402,0.16731150448322296,0.001213274197652936,-0.035304974764585495,-0.5019845962524414,-0.008806146681308746,0.25149068236351013,-0.0059450240805745125,19.038469314575195,-10.573050498962402,0.16731150448322296,29.167227745056152
503.1562805175781,-412.9003601074219,-80.3519058227539,19.038469314575195,-10.573050498962402,0.16731150448322296,0.001213274197652936,-0.035304974764585495,-0.5019845962524414,-0.008806146681308746,0.25149068236351013,-0.0059450240805745125,19.038469314575195,-10.573050498962402,0.16731150448322296,29.168579578399658
505.0509033203125,-413.9519958496094,-80.3656234741211,19.06239128112793,-10.576740264892578,-0.334612101316452,0.001213274197652936,-0.035304974764585495,-0.5019845962524414,-0.008806146681308746,0.25149068236351013,-0.0059450240805745125,19.06239128112793,-10.576740264892578,-0.334612101316452,29.174201488494873
505.0509033203125,-413.9519958496094,-80.3656234741211,19.06239128112793,-10.576740264892578,-0.334612101316452,4.1818722820607945e-05,-0.008588885888457298,-0.5023074746131897,-0.013989720493555069,0.2673306465148926,-0.0029019981157034636,19.06239128112793,-10.576740264892578,-0.334612101316452,29.26656985282898
505.0509033203125,-413.9519958496094,-80.3656234741211,19.06239128112793,-10.576740264892578,-0.334612101316452,4.1818722820607945e-05,-0.008588885888457298,-0.5023074746131897,-0.013989720493555069,0.2673306465148926,-0.0029019981157034636,19.06239128112793,-10.576740264892578,-0.334612101316452,29.26764225959778
506.94659423828125,-415.0038146972656,-80.43374633789062,19.046754837036133,-10.56920051574707,-0.8918716907501221,4.1818722820607945e-05,-0.008588885888457298,-0.5023074746131897,-0.013989720493555069,0.2673306465148926,-0.0029019981157034636,19.046754837036133,-10.56920051574707,-0.8918716907501221,29.27159333229065
