x,y,z,V_e,V_n,V_d,phi,theta,psi,p,q,r,vx,vy,vz,timestamp
506.94659423828125,-415.0038146972656,-80.43374633789062,19.046754837036133,-10.56920051574707,-0.8918716907501221,-0.0008807303383946419,0.018261531367897987,-0.5027034878730774,-0.003624105593189597,0.27047184109687805,-0.004267028067260981,19.046754837036133,-10.56920051574707,-0.8918716907501221,29.365986108779907
506.94659423828125,-415.0038146972656,-80.43374633789062,19.046754837036133,-10.56920051574707,-0.8918716907501221,-0.0008807303383946419,0.018261531367897987,-0.5027034878730774,-0.003624105593189597,0.27047184109687805,-0.004267028067260981,19.046754837036133,-10.56920051574707,-0.8918716907501221,29.367137670516968
508.8346252441406,-416.0514831542969,-80.56141662597656,18.991230010986328,-10.542511940002441,-1.468561053276062,-0.0008807303383946419,0.018261531367897987,-0.5027034878730774,-0.003624105593189597,0.27047184109687805,-0.004267028067260981,18.991230010986328,-10.542511940002441,-1.468561053276062,29.372294187545776
508.8346252441406,-416.0514831542969,-80.56141662597656,18.991230010986328,-10.542511940002441,-1.468561053276062,-0.00011618685675784945,0.04355109855532646,-0.5036962628364563,0.008807026781141758,0.2396657019853592,-0.011344590224325657,18.991230010986328,-10.542511940002441,-1.468561053276062,29.465094327926636
508.8346252441406,-416.0514831542969,-80.56141662597656,18.991230010986328,-10.542511940002441,-1.468561053276062,-0.00011618685675784945,0.04355109855532646,-0.5036962628364563,0.008807026781141758,0.2396657019853592,-0.011344590224325657,18.991230010986328,-10.542511940002441,-1.468561053276062,29.46578598022461
510.71722412109375,-417.09649658203125,-80.7459945678711,18.90379524230957,-10.497472763061523,-2.0297739505767822,-0.00011618685675784945,0.04355109855532646,-0.5036962628364563,0.008807026781141758,0.2396657019853592,-0.011344590224325657,18.90379524230957,-10.497472763061523,-2.0297739505767822,29.470569372177124
510.71722412109375,-417.09649658203125,-80.7459945678711,18.90379524230957,-10.497472763061523,-2.0297739505767822,-2.5632256438257173e-05,0.0663195252418518,-0.5028456449508667,0.0052929953671991825,0.21657302975654602,0.012447155080735683,18.90379524230957,-10.497472763061523,-2.0297739505767822,29.56465172767639
510.71722412109375,-417.09649658203125,-80.7459945678711,18.90379524230957,-10.497472763061523,-2.0297739505767822,-2.5632256438257173e-05,0.0663195252418518,-0.5028456449508667,0.0052929953671991825,0.21657302975654602,0.012447155080735683,18.90379524230957,-10.497472763061523,-2.0297739505767822,29.5665180683136
512.5867309570312,-418.1344909667969,-80.98579406738281,18.79124641418457,-10.435644149780273,-2.5330584049224854,-2.5632256438257173e-05,0.0663195252418518,-0.5028456449508667,0.0052929953671991825,0.21657302975654602,0.012447155080735683,18.79124641418457,-10.435644149780273,-2.5330584049224854,29.57101798057556
512.5867309570312,-418.1344909667969,-80.98579406738281,18.79124641418457,-10.435644149780273,-2.5330584049224854,0.00018541517783887684,0.08483846485614777,-0.5022006630897522,-0.0030280097853392363,0.16220951080322266,0.002887232229113579,18.79124641418457,-10.435644149780273,-2.5330584049224854,29.663797616958618
512.5867309570312,-418.1344909667969,-80.98579406738281,18.79124641418457,-10.435644149780273,-2.5330584049224854,0.00018541517783887684,0.08483846485614777,-0.5022006630897522,-0.0030280097853392363,0.16220951080322266,0.002887232229113579,18.79124641418457,-10.435644149780273,-2.5330584049224854,29.6649010181427
514.4467163085938,-419.167236328125,-81.27291870117188,18.67005157470703,-10.363581657409668,-2.9612252712249756,0.00018541517783887684,0.08483846485614777,-0.5022006630897522,-0.0030280097853392363,0.16220951080322266,0.002887232229113579,18.67005157470703,-10.363581657409668,-2.9612252712249756,29.671152114868164
514.4467163085938,-419.167236328125,-81.27291870117188,18.67005157470703,-10.363581657409668,-2.9612252712249756,-0.0002720800694078207,0.09698378294706345,-0.5028300285339355,-0.007662048563361168,0.09360432624816895,-0.010539881885051727,18.67005157470703,-10.363581657409668,-2.9612252712249756,29.768651247024536
514.4467163085938,-419.167236328125,-81.27291870117188,18.67005157470703,-10.363581657409668,-2.9612252712249756,-0.0002720800694078207,0.09698378294706345,-0.5028300285339355,-0.007662048563361168,0.09360432624816895,-0.010539881885051727,18.67005157470703,-10.363581657409668,-2.9612252712249756,29.769367933273315
516.2922973632812,-420.19171142578125,-81.5967788696289,18.548078536987305,-10.291546821594238,-3.26654314994812,-0.0002720800694078207,0.09698378294706345,-0.5028300285339355,-0.007662048563361168,0.09360432624816895,-0.010539881885051727,18.548078536987305,-10.291546821594238,-3.26654314994812,29.772878646850586
516.2922973632812,-420.19171142578125,-81.5967788696289,18.548078536987305,-10.291546821594238,-3.26654314994812,-0.0007971048471517861,0.10232138633728027,-0.5035233497619629,-0.005896084010601044,0.026975117623806,-0.0011103060096502304,18.548078536987305,-10.291546821594238,-3.26654314994812,29.868067264556885
516.2922973632812,-420.19171142578125,-81.5967788696289,18.548078536987305,-10.291546821594238,-3.26654314994812,-0.0007971048471517861,0.10232138633728027,-0.5035233497619629,-0.005896084010601044,0.026975117623806,-0.0011103060096502304,18.548078536987305,-10.291546821594238,-3.26654314994812,29.868719339370728
518.1287231445312,-421.2109375,-81.94151306152344,18.434120178222656,-10.232619285583496,-3.4289679527282715,-0.0007971048471517861,0.10232138633728027,-0.5035233497619629,-0.005896084010601044,0.026975117623806,-0.0011103060096502304,18.434120178222656,-10.232619285583496,-3.4289679527282715,29.875094652175903
518.1287231445312,-421.2109375,-81.94151306152344,18.434120178222656,-10.232619285583496,-3.4289679527282715,-0.0011965365847572684,0.10044212639331818,-0.5031707286834717,-0.0029567163437604904,-0.05073045939207077,0.0046896133571863174,18.434120178222656,-10.232619285583496,-3.4289679527282715,29.969194173812866
518.1287231445312,-421.2109375,-81.94151306152344,18.434120178222656,-10.232619285583496,-3.4289679527282715,-0.0011965365847572684,0.10044212639331818,-0.5031707286834717,-0.0029567163437604904,-0.05073045939207077,0.0046896133571863174,18.434120178222656,-10.232619285583496,-3.4289679527282715,29.970224380493164
519.9537353515625,-422.2242736816406,-82.2936019897461,18.346038818359375,-10.18648910522461,-3.444955348968506,-0.0011965365847572684,0.10044212639331818,-0.5031707286834717,-0.0029567163437604904,-0.05073045939207077,0.0046896133571863174,18.346038818359375,-10.18648910522461,-3.444955348968506,29.976353883743286
519.9537353515625,-422.2242736816406,-82.2936019897461,18.346038818359375,-10.18648910522461,-3.444955348968506,-0.0005445640999823809,0.09015244990587234,-0.5025918483734131,0.01065499521791935,-0.1327792853116989,0.0030212386045604944,18.346038818359375,-10.18648910522461,-3.444955348968506,30.068519592285156
519.9537353515625,-422.2242736816406,-82.2936019897461,18.346038818359375,-10.18648910522461,-3.444955348968506,-0.0005445640999823809,0.09015244990587234,-0.5025918483734131,0.01065499521791935,-0.1327792853116989,0.0030212386045604944,18.346038818359375,-10.18648910522461,-3.444955348968506,30.069444179534912
521.7967529296875,-423.2475280761719,-82.64109802246094,18.29657554626465,-10.15845775604248,-3.295917510986328,-0.0005445640999823809,0.09015244990587234,-0.5025918483734131,0.01065499521791935,-0.1327792853116989,0.0030212386045604944,18.29657554626465,-10.15845775604248,-3.295917510986328,30.075345754623413
521.7967529296875,-423.2475280761719,-82.64109802246094,18.29657554626465,-10.15845775604248,-3.295917510986328,-0.00024590498651377857,0.07331420481204987,-0.5023208260536194,-0.00301068602129817,-0.18130530416965485,0.004948087967932224,18.29657554626465,-10.15845775604248,-3.295917510986328,30.167572498321533
521.7967529296875,-423.2475280761719,-82.64109802246094,18.29657554626465,-10.15845775604248,-3.295917510986328,-0.00024590498651377857,0.07331420481204987,-0.5023208260536194,-0.00301068602129817,-0.18130530416965485,0.004948087967932224,18.29657554626465,-10.15845775604248,-3.295917510986328,30.169366359710693
523.6300659179688,-424.2652282714844,-82.96228790283203,18.280521392822266,-10.14758014678955,-2.993889093399048,-0.00024590498651377857,0.07331420481204987,-0.5023208260536194,-0.00301068602129817,-0.18130530416965485,0.004948087967932224,18.280521392822266,-10.14758014678955,-2.993889093399048,30.173909425735474
523.6300659179688,-424.2652282714844,-82.96228790283203,18.280521392822266,-10.14758014678955,-2.993889093399048,0.0006221687654033303,0.05236811935901642,-0.5017005801200867,0.006816959008574486,-0.2195781022310257,0.0070084091275930405,18.280521392822266,-10.14758014678955,-2.993889093399048,30.267027378082275
523.6300659179688,-424.2652282714844,-82.96228790283203,18.280521392822266,-10.14758014678955,-2.993889093399048,0.0006221687654033303,0.05236811935901642,-0.5017005801200867,0.006816959008574486,-0.2195781022310257,0.0070084091275930405,18.280521392822266,-10.14758014678955,-2.993889093399048,30.267725467681885
525.467041015625,-425.2842712402344,-83.24608612060547,18.296260833740234,-10.149510383605957,-2.591151714324951,0.0006221687654033303,0.05236811935901642,-0.5017005801200867,0.006816959008574486,-0.2195781022310257,0.0070084091275930405,18.296260833740234,-10.149510383605957,-2.591151714324951,30.27331233024597
525.467041015625,-425.2842712402344,-83.24608612060547,18.296260833740234,-10.149510383605957,-2.591151714324951,0.0004925993853248656,0.02815496362745762,-0.5016233921051025,-0.001518584555014968,-0.25021976232528687,-0.0024521006271243095,18.296260833740234,-10.149510383605957,-2.591151714324951,30.367141485214233
525.467041015625,-425.2842712402344,-83.24608612060547,18.296260833740234,-10.149510383605957,-2.591151714324951,0.0004925993853248656,0.02815496362745762,-0.5016233921051025,-0.001518584555014968,-0.25021976232528687,-0.0024521006271243095,18.296260833740234,-10.149510383605957,-2.591151714324951,30.368410110473633
527.3108520507812,-426.30621337890625,-83.48387145996094,18.334007263183594,-10.161867141723633,-2.1138596534729004,0.0004925993853248656,0.02815496362745762,-0.5016233921051025,-0.001518584555014968,-0.25021976232528687,-0.0024521006271243095,18.334007263183594,-10.161867141723633,-2.1138596534729004,30.372092247009277
527.3108520507812,-426.30621337890625,-83.48387145996094,18.334007263183594,-10.161867141723633,-2.1138596534729004,0.000982502824626863,0.0018996167927980423,-0.5019267797470093,0.010796574875712395,-0.2638973295688629,0.0031972029246389866,18.334007263183594,-10.161867141723633,-2.1138596534729004,30.466200828552246
527.3108520507812,-426.30621337890625,-83.48387145996094,18.334007263183594,-10.161867141723633,-2.1138596534729004,0.000982502824626863,0.0018996167927980423,-0.5019267797470093,0.010796574875712395,-0.2638973295688629,0.0031972029246389866,18.334007263183594,-10.161867141723633,-2.1138596534729004,30.46744966506958
529.159912109375,-427.3302307128906,-83.66886901855469,18.384145736694336,-10.186659812927246,-1.5838974714279175,0.000982502824626863,0.0018996167927980423,-0.5019267797470093,0.010796574875712395,-0.2638973295688629,0.0031972029246389866,18.384145736694336,-10.186659812927246,-1.5838974714279175,30.47139620780945
529.159912109375,-427.3302307128906,-83.66886901855469,18.384145736694336,-10.186659812927246,-1.5838974714279175,0.0009868161287158728,-0.02544637955725193,-0.5014611482620239,-0.009179572574794292,-0.27644428610801697,0.004960266407579184,18.384145736694336,-10.186659812927246,-1.5838974714279175,30.5655198097229
529.159912109375,-427.3302307128906,-83.66886901855469,18.384145736694336,-10.186659812927246,-1.5838974714279175,0.0009868161287158728,-0.02544637955725193,-0.5014611482620239,-0.009179572574794292,-0.27644428610801697,0.004960266407579184,18.384145736694336,-10.186659812927246,-1.5838974714279175,30.566163063049316
531.0164794921875,-428.3578796386719,-83.79705810546875,18.448272705078125,-10.217326164245605,-1.0239180326461792,0.0009868161287158728,-0.02544637955725193,-0.5014611482620239,-0.009179572574794292,-0.27644428610801697,0.004960266407579184,18.448272705078125,-10.217326164245605,-1.0239180326461792,30.569994688034058
531.0164794921875,-428.3578796386719,-83.79705810546875,18.448272705078125,-10.217326164245605,-1.0239180326461792,0.0006441982113756239,-0.051321759819984436,-0.5007290840148926,0.0026705381460487843,-0.24390561878681183,0.00487098190933466,18.448272705078125,-10.217326164245605,-1.0239180326461792,30.67049217224121
531.0164794921875,-428.3578796386719,-83.79705810546875,18.448272705078125,-10.217326164245605,-1.0239180326461792,0.0006441982113756239,-0.051321759819984436,-0.5007290840148926,0.0026705381460487843,-0.24390561878681183,0.00487098190933466,18.448272705078125,-10.217326164245605,-1.0239180326461792,30.671488046646118
532.8792724609375,-429.38824462890625,-83.86875915527344,18.522489547729492,-10.248408317565918,-0.4641152620315552,0.0006441982113756239,-0.051321759819984436,-0.5007290840148926,0.0026705381460487843,-0.24390561878681183,0.00487098190933466,18.522489547729492,-10.248408317565918,-0.4641152620315552,30.67616581916809
532.8792724609375,-429.38824462890625,-83.86875915527344,18.522489547729492,-10.248408317565918,-0.4641152620315552,-0.00017615969409234822,-0.0732390433549881,-0.5012316107749939,-0.013041478581726551,-0.20211288332939148,-0.010622650384902954,18.522489547729492,-10.248408317565918,-0.4641152620315552,30.769893884658813
532.8792724609375,-429.38824462890625,-83.86875915527344,18.522489547729492,-10.248408317565918,-0.4641152620315552,-0.00017615969409234822,-0.0732390433549881,-0.5012316107749939,-0.013041478581726551,-0.20211288332939148,-0.010622650384902954,18.522489547729492,-10.248408317565918,-0.4641152620315552,30.770726919174194
534.7500610351562,-430.42218017578125,-83.88615417480469,18.59538459777832,-10.286019325256348,0.0343148298561573,-0.00017615969409234822,-0.0732390433549881,-0.5012316107749939,-0.013041478581726551,-0.20211288332939148,-0.010622650384902954,18.59538459777832,-10.286019325256348,0.0343148298561573,30.775599241256714
534.7500610351562,-430.42218017578125,-83.88615417480469,18.59538459777832,-10.286019325256348,0.0343148298561573,-0.0005378143978305161,-0.09018512070178986,-0.5022709369659424,0.000381821533665061,-0.14486606419086456,-0.010806719772517681,18.59538459777832,-10.286019325256348,0.0343148298561573,30.869372129440308
534.7500610351562,-430.42218017578125,-83.88615417480469,18.59538459777832,-10.286019325256348,0.0343148298561573,-0.0005378143978305161,-0.09018512070178986,-0.5022709369659424,0.000381821533665061,-0.14486606419086456,-0.010806719772517681,18.59538459777832,-10.286019325256348,0.0343148298561573,30.870576858520508
536.621337890625,-431.45660400390625,-83.86100006103516,18.670068740844727,-10.32984733581543,0.44556349515914917,-0.0005378143978305161,-0.09018512070178986,-0.5022709369659424,0.000381821533665061,-0.14486606419086456,-0.010806719772517681,18.670068740844727,-10.32984733581543,0.44556349515914917,30.87688636779785
536.621337890625,-431.45660400390625,-83.86100006103516,18.670068740844727,-10.32984733581543,0.44556349515914917,-0.000947700347751379,-0.10075914114713669,-0.5029159784317017,-0.0009418511763215065,-0.07975907623767853,0.0043657454662024975,18.670068740844727,-10.32984733581543,0.44556349515914917,30.968560218811035
536.621337890625,-431.45660400390625,-83.86100006103516,18.670068740844727,-10.32984733581543,0.44556349515914917,-0.000947700347751379,-0.10075914114713669,-0.5029159784317017,-0.0009418511763215065,-0.07975907623767853,0.0043657454662024975,18.670068740844727,-10.32984733581543,0.44556349515914917,30.969218730926514
538.488037109375,-432.4893798828125,-83.80120086669922,18.741254806518555,-10.379242897033691,0.7370531558990479,-0.000947700347751379,-0.10075914114713669,-0.5029159784317017,-0.0009418511763215065,-0.07975907623767853,0.0043657454662024975,18.741254806518555,-10.379242897033691,0.7370531558990479,30.97512912750244
538.488037109375,-432.4893798828125,-83.80120086669922,18.741254806518555,-10.379242897033691,0.7370531558990479,-0.0004691599460784346,-0.10393872112035751,-0.5020349621772766,0.006052006967365742,-0.003290643449872732,0.009576097130775452,18.741254806518555,-10.379242897033691,0.7370531558990479,31.067778825759888
538.488037109375,-432.4893798828125,-83.80120086669922,18.741254806518555,-10.379242897033691,0.7370531558990479,-0.0004691599460784346,-0.10393872112035751,-0.5020349621772766,0.006052006967365742,-0.003290643449872732,0.009576097130775452,18.741254806518555,-10.379242897033691,0.7370531558990479,31.068638563156128
540.3605346679688,-433.5261535644531,-83.72054290771484,18.81465721130371,-10.422568321228027,0.8819381594657898,-0.0004691599460784346,-0.10393872112035751,-0.5020349621772766,0.006052006967365742,-0.003290643449872732,0.009576097130775452,18.81465721130371,-10.422568321228027,0.8819381594657898,31.073222160339355
540.3605346679688,-433.5261535644531,-83.72054290771484,18.81465721130371,-10.422568321228027,0.8819381594657898,-6.096120705478825e-05,-0.10014455020427704,-0.5015541315078735,0.0023419728968292475,0.06446122378110886,0.0045624589547514915,18.81465721130371,-10.422568321228027,0.8819381594657898,31.16743493080139
540.3605346679688,-433.5261535644531,-83.72054290771484,18.81465721130371,-10.422568321228027,0.8819381594657898,-6.096120705478825e-05,-0.10014455020427704,-0.5015541315078735,0.0023419728968292475,0.06446122378110886,0.0045624589547514915,18.81465721130371,-10.422568321228027,0.8819381594657898,31.1687593460083
542.2342529296875,-434.5635986328125,-83.63237762451172,18.89313316345215,-10.462106704711914,0.8751513957977295,-6.096120705478825e-05,-0.10014455020427704,-0.5015541315078735,0.0023419728968292475,0.06446122378110886,0.0045624589547514915,18.89313316345215,-10.462106704711914,0.8751513957977295,31.174561738967896
542.2342529296875,-434.5635986328125,-83.63237762451172,18.89313316345215,-10.462106704711914,0.8751513957977295,-0.00027456419775262475,-0.0892874151468277,-0.5016782283782959,-0.00831607822328806,0.13962748646736145,0.0025818380527198315,18.89313316345215,-10.462106704711914,0.8751513957977295,31.26644539833069
542.2342529296875,-434.5635986328125,-83.63237762451172,18.89313316345215,-10.462106704711914,0.8751513957977295,-0.00027456419775262475,-0.0892874151468277,-0.5016782283782959,-0.00831607822328806,0.13962748646736145,0.0025818380527198315,18.89313316345215,-10.462106704711914,0.8751513957977295,31.267122745513916
544.11669921875,-435.60552978515625,-83.55242919921875,18.968236923217773,-10.500702857971191,0.7187872529029846,-0.00027456419775262475,-0.0892874151468277,-0.5016782283782959,-0.00831607822328806,0.13962748646736145,0.0025818380527198315,18.968236923217773,-10.500702857971191,0.7187872529029846,31.271156787872314
544.11669921875,-435.60552978515625,-83.55242919921875,18.968236923217773,-10.500702857971191,0.7187872529029846,-0.0007125443662516773,-0.07070771604776382,-0.5012851357460022,-0.0029656931292265654,0.2145031839609146,0.0015270025469362736,18.968236923217773,-10.500702857971191,0.7187872529029846,31.37126898765564
544.11669921875,-435.60552978515625,-83.55242919921875,18.968236923217773,-10.500702857971191,0.7187872529029846,-0.0007125443662516773,-0.07070771604776382,-0.5012851357460022,-0.0029656931292265654,0.2145031839609146,0.0015270025469362736,18.968236923217773,-10.500702857971191,0.7187872529029846,31.372445583343506
546.0023803710938,-436.64874267578125,-83.49871063232422,19.026123046875,-10.531700134277344,0.39223822951316833,-0.0007125443662516773,-0.07070771604776382,-0.5012851357460022,-0.0029656931292265654,0.2145031839609146,0.0015270025469362736,19.026123046875,-10.531700134277344,0.39223822951316833,31.377521514892578
546.0023803710938,-436.64874267578125,-83.49871063232422,19.026123046875,-10.531700134277344,0.39223822951316833,-0.0006230836734175682,-0.04671620577573776,-0.5015568733215332,0.0030902677681297064,0.24835306406021118,-0.0017813011072576046,19.026123046875,-10.531700134277344,0.39223822951316833,31.471004724502563
546.0023803710938,-436.64874267578125,-83.49871063232422,19.026123046875,-10.531700134277344,0.39223822951316833,-0.0006230836734175682,-0.04671620577573776,-0.5015568733215332,0.0030902677681297064,0.24835306406021118,-0.0017813011072576046,19.026123046875,-10.531700134277344,0.39223822951316833,31.471954345703125
547.8947143554688,-437.6956481933594,-83.48657989501953,19.05792808532715,-10.550375938415527,-0.0807068720459938,-0.0006230836734175682,-0.04671620577573776,-0.5015568733215332,0.0030902677681297064,0.24835306406021118,-0.0017813011072576046,19.05792808532715,-10.550375938415527,-0.0807068720459938,31.476893424987793
547.8947143554688,-437.6956481933594,-83.48657989501953,19.05792808532715,-10.550375938415527,-0.0807068720459938,-0.00015797364176250994,-0.0202640350908041,-0.5011146068572998,0.005122599191963673,0.26709914207458496,0.013955973088741302,19.05792808532715,-10.550375938415527,-0.0807068720459938,31.57008695602417
547.8947143554688,-437.6956481933594,-83.48657989501953,19.05792808532715,-10.550375938415527,-0.0807068720459938,-0.00015797364176250994,-0.0202640350908041,-0.5011146068572998,0.005122599191963673,0.26709914207458496,0.013955973088741302,19.05792808532715,-10.550375938415527,-0.0807068720459938,31.57070755958557
549.7866821289062,-438.7419738769531,-83.52798461914062,19.058340072631836,-10.546398162841797,-0.6307589411735535,-0.00015797364176250994,-0.0202640350908041,-0.5011146068572998,0.005122599191963673,0.26709914207458496,0.013955973088741302,19.058340072631836,-10.546398162841797,-0.6307589411735535,31.575262308120728
549.7866821289062,-438.7419738769531,-83.52798461914062,19.058340072631836,-10.546398162841797,-0.6307589411735535,0.00016434256394859403,0.007339163683354855,-0.49978336691856384,0.0014864138793200254,0.27992862462997437,0.0025284711737185717,19.058340072631836,-10.546398162841797,-0.6307589411735535,31.669384002685547
549.7866821289062,-438.7419738769531,-83.52798461914062,19.058340072631836,-10.546398162841797,-0.6307589411735535,0.00016434256394859403,0.007339163683354855,-0.49978336691856384,0.0014864138793200254,0.27992862462997437,0.0025284711737185717,19.058340072631836,-10.546398162841797,-0.6307589411735535,31.670029878616333
551.679443359375,-439.7881164550781,-83.62532043457031,19.024410247802734,-10.517060279846191,-1.2156169414520264,0.00016434256394859403,0.007339163683354855,-0.49978336691856384,0.0014864138793200254,0.27992862462997437,0.0025284711737185717,19.024410247802734,-10.517060279846191,-1.2156169414520264,31.676239252090454
551.679443359375,-439.7881164550781,-83.62532043457031,19.024410247802734,-10.517060279846191,-1.2156169414520264,0.0003693576727528125,0.03456098586320877,-0.500423789024353,0.002081203041598201,0.26042312383651733,-0.007144869305193424,19.024410247802734,-10.517060279846191,-1.2156169414520264,31.76872730255127
551.679443359375,-439.7881164550781,-83.62532043457031,19.024410247802734,-10.517060279846191,-1.2156169414520264,0.0003693576727528125,0.03456098586320877,-0.500423789024353,0.002081203041598201,0.26042312383651733,-0.007144869305193424,19.024410247802734,-10.517060279846191,-1.2156169414520264,31.76958417892456
553.5656127929688,-440.82891845703125,-83.78511047363281,18.953716278076172,-10.46717643737793,-1.8123282194137573,0.0003693576727528125,0.03456098586320877,-0.500423789024353,0.002081203041598201,0.26042312383651733,-0.007144869305193424,18.953716278076172,-10.46717643737793,-1.8123282194137573,31.773399114608765
